czy_kooperacyjna;ilosc_godzin;poziom_trudnosci;typ_gry;swiat;jaka_gra
tak;średnio ;trudny ;logiczna;średni;Uncharted
tak;średnio ;trudny ;logiczna;duży;Uncharted
tak;dużo ;łatwy;przygodowa;mały;A way out
tak;dużo ;łatwy;przygodowa;średni;Uncharted
tak;dużo ;łatwy;przygodowa;duży;Uncharted
tak;dużo ;łatwy;fabularna;mały;Wiedźmin 3
tak;dużo ;łatwy;fabularna;średni;Wiedźmin 3
tak;dużo ;łatwy;fabularna;duży;Wiedźmin 3
tak;dużo ;łatwy;zręcznościowa;mały;A way out
tak;dużo ;łatwy;zręcznościowa;średni;A way out
tak;dużo ;łatwy;zręcznościowa;duży;Uncharted
tak;dużo ;łatwy;logiczna;mały;A way out
tak;dużo ;łatwy;logiczna;średni;Uncharted
tak;dużo ;łatwy;logiczna;duży;Uncharted
tak;dużo ;średni;przygodowa;mały;A way out
tak;dużo ;średni;przygodowa;średni;Uncharted
tak;dużo ;średni;przygodowa;duży;Wiedźmin 3
tak;dużo ;średni;fabularna;mały;Wiedźmin 3
tak;dużo ;średni;fabularna;średni;Wiedźmin 3
tak;dużo ;średni;fabularna;duży;Wiedźmin 3
tak;dużo ;średni;zręcznościowa;mały;A way out
tak;dużo ;średni;zręcznościowa;średni;A way out
tak;dużo ;średni;zręcznościowa;duży;Uncharted
tak;dużo ;średni;logiczna;mały;Uncharted
tak;dużo ;średni;logiczna;średni;Uncharted
tak;dużo ;średni;logiczna;duży;Uncharted
tak;dużo ;trudny ;przygodowa;mały;A way out
tak;dużo ;trudny ;przygodowa;średni;Uncharted
tak;dużo ;trudny ;przygodowa;duży;Wiedźmin 3
tak;dużo ;trudny ;fabularna;mały;Wiedźmin 3
tak;dużo ;trudny ;fabularna;średni;Wiedźmin 3
tak;dużo ;trudny ;fabularna;duży;Wiedźmin 3
tak;dużo ;trudny ;zręcznościowa;mały;A way out
tak;dużo ;trudny ;zręcznościowa;średni;Uncharted
tak;dużo ;trudny ;zręcznościowa;duży;Uncharted
tak;dużo ;trudny ;logiczna;mały;Uncharted
tak;dużo ;trudny ;logiczna;średni;Uncharted
tak;dużo ;trudny ;logiczna;duży;Wiedźmin 3
